SetBegin:Bounds
174.00,202.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C146 [Obstacle]
160.00,244.00
161.00,243.00
159.00,243.00
158.00,244.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C147 [Obstacle]
121.00,251.00
121.00,255.00
122.00,254.00
123.00,251.00
124.00,250.00
130.00,248.00
132.00,248.00
138.00,246.00
140.00,244.00
134.00,244.00
131.00,245.00
130.00,246.00
125.00,247.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C148 [Obstacle]
157.00,245.00
159.00,245.00
158.00,244.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C149 [Obstacle]
132.00,220.00
132.00,228.00
136.00,224.00
136.00,216.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C150 [Obstacle]
114.00,238.00
112.00,240.00
112.00,244.00
134.00,234.00
136.00,232.00
124.00,232.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C151 [Obstacle]
134.00,230.00
136.00,228.00
132.00,228.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C152 [Obstacle]
150.00,222.00
158.00,222.00
159.00,221.00
159.00,222.00
159.00,221.00
158.00,222.00
156.00,227.00
154.00,226.00
140.00,230.00
141.00,231.00
158.00,230.00
164.00,224.00
164.00,220.00
162.00,216.00
158.00,214.00
157.00,216.00
157.00,217.00
156.00,216.00
152.00,216.00
148.00,220.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C153 [Obstacle]
140.00,216.00
142.00,210.00
142.00,202.00
138.00,206.00
138.00,214.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C154 [Obstacle]
340.00,170.00
342.00,170.00
342.00,168.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C155 [Obstacle]
338.00,170.00
339.00,171.00
340.00,170.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C156 [Obstacle]
138.50,156.50
139.00,156.00
138.00,156.00
137.00,163.00
136.00,166.00
134.50,168.50
133.50,169.50
131.00,171.00
124.50,172.50
118.00,172.00
121.00,175.00
129.00,175.00
132.00,174.00
136.50,170.50
139.00,170.00
139.00,171.00
138.00,174.00
140.00,176.00
144.00,172.00
144.00,168.00
142.00,166.00
142.00,162.00
144.00,160.00
150.00,156.00
154.00,150.00
155.00,147.00
155.00,141.00
154.50,139.50
156.00,136.00
156.00,128.00
154.00,122.00
148.00,116.00
146.00,122.00
146.00,126.00
148.00,130.00
149.50,135.50
149.00,139.00
146.00,147.00
144.00,150.00
140.00,152.00
137.00,150.00
134.00,146.00
132.00,148.00
134.00,152.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C157 [Obstacle]
132.00,144.00
133.00,143.00
132.00,142.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C158 [Obstacle]
371.00,217.00
370.00,218.00
371.00,219.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C159 [Obstacle]
366.00,218.00
364.00,212.00
362.00,214.00
362.00,218.00
366.00,222.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C160 [Obstacle]
366.00,194.00
368.00,192.00
366.00,192.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C161 [Obstacle]
366.00,190.00
364.00,192.00
366.00,192.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C162 [Obstacle]
368.00,204.00
364.00,196.00
363.00,195.00
363.00,201.00
366.00,204.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C163 [Obstacle]
349.00,207.00
350.00,208.00
351.00,207.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C164 [Obstacle]
352.00,210.00
354.00,210.00
352.00,208.00
350.00,208.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C165 [Obstacle]
344.00,210.00
346.00,212.00
348.00,212.00
346.00,208.00
344.00,206.00
342.00,206.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C166 [Obstacle]
368.00,192.00
368.00,188.00
366.00,190.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C167 [Obstacle]
366.00,186.00
364.00,188.00
366.00,190.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C168 [Obstacle]
364.00,180.00
364.00,172.00
362.00,174.00
362.00,178.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C169 [Obstacle]
357.00,191.00
356.00,190.00
356.00,191.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C170 [Obstacle]
354.00,174.00
352.00,174.00
351.00,177.00
353.00,177.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C171 [Obstacle]
350.00,176.00
351.00,175.00
350.00,174.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C172 [Obstacle]
351.00,177.00
351.00,176.00
350.00,176.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C173 [Obstacle]
342.00,190.00
342.00,188.00
340.00,188.00
340.00,192.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C174 [Obstacle]
346.00,198.00
346.00,190.00
344.00,188.00
342.00,188.00
344.00,192.00
344.00,196.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C175 [Obstacle]
362.00,182.00
362.00,178.00
361.00,177.00
358.00,184.00
360.00,184.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C176 [Obstacle]
350.00,172.00
352.00,172.00
351.00,169.00
348.00,168.00
347.00,167.00
345.00,167.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C177 [Obstacle]
332.00,178.00
334.00,180.00
334.00,178.00
332.00,176.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C178 [Obstacle]
321.00,167.00
320.00,166.00
319.00,163.00
318.00,164.00
318.00,166.00
321.00,169.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C179 [Obstacle]
280.00,152.00
284.00,148.00
280.00,148.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C180 [Obstacle]
468.00,154.00
468.00,152.00
466.00,154.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C181 [Obstacle]
466.00,156.00
467.00,155.00
466.00,154.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C182 [Obstacle]
456.00,148.00
457.00,150.00
462.00,154.00
464.00,152.00
456.00,144.00
452.00,144.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C183 [Obstacle]
452.00,148.00
450.00,150.00
452.00,150.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C184 [Obstacle]
454.00,148.00
454.00,146.00
452.00,148.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C185 [Obstacle]
467.00,141.00
468.00,144.00
472.00,148.00
472.00,140.00
466.00,134.00
462.00,134.00
460.00,136.00
462.00,138.00
465.00,139.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C186 [Obstacle]
444.00,152.00
446.00,150.00
444.00,148.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C187 [Obstacle]
448.00,144.00
446.00,146.00
446.00,148.00
448.00,146.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C188 [Obstacle]
440.00,144.00
442.00,142.00
440.00,142.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C189 [Obstacle]
440.00,144.00
439.00,143.00
438.00,144.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C190 [Obstacle]
412.00,152.00
412.00,148.00
410.00,150.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C191 [Obstacle]
88.00,336.00
86.00,334.00
86.00,336.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C192 [Obstacle]
120.00,272.00
122.00,270.00
120.00,268.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C193 [Obstacle]
122.00,262.00
122.00,266.00
124.00,268.00
124.00,260.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C194 [Obstacle]
104.00,288.00
108.00,284.00
104.00,280.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C195 [Obstacle]
76.00,316.00
82.00,318.00
82.00,314.00
72.00,296.00
68.00,300.00
68.00,304.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C196 [Obstacle]
60.00,336.00
56.00,332.00
56.00,336.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C197 [Obstacle]
508.00,356.00
509.00,356.00
509.00,355.00
508.00,356.00
508.00,360.00
510.00,364.00
511.00,363.00
511.00,335.00
510.00,334.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C198 [Obstacle]
508.00,338.00
510.00,336.00
509.00,335.00
508.00,336.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C199 [Obstacle]
188.00,376.00
186.00,374.00
186.00,376.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C200 [Obstacle]
190.00,372.00
190.00,370.00
188.00,372.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C201 [Obstacle]
492.00,332.00
492.00,334.00
494.00,332.00
494.00,330.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C202 [Obstacle]
183.00,312.00
181.50,314.50
180.50,313.50
180.50,310.50
182.00,308.00
182.00,307.00
181.00,309.00
182.00,310.00
185.00,307.00
184.00,306.00
184.00,308.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C203 [Obstacle]
138.00,262.00
136.00,260.00
136.00,264.00
138.00,266.00
140.00,266.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C204 [Obstacle]
156.00,274.00
155.00,273.00
153.00,273.00
153.00,275.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C205 [Obstacle]
128.00,260.00
130.00,258.00
128.00,258.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C206 [Obstacle]
132.00,260.00
132.00,256.00
130.00,258.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C207 [Obstacle]
280.00,376.00
282.00,374.00
280.00,372.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C208 [Obstacle]
278.00,378.00
280.00,376.00
278.00,376.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C209 [Obstacle]
502.00,358.00
504.00,356.00
502.00,354.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C210 [Obstacle]
504.00,362.00
502.00,362.00
506.00,366.00
508.00,364.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C211 [Obstacle]
509.00,335.00
510.00,334.00
508.00,334.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C212 [Obstacle]
502.00,344.00
502.00,350.00
504.00,352.00
506.00,352.00
506.00,348.00
508.00,344.00
508.00,334.00
506.00,334.00
504.00,336.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C213 [Obstacle]
486.00,330.00
484.00,332.00
486.00,334.00
488.00,332.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C214 [Obstacle]
488.00,330.00
488.00,328.00
486.00,330.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C215 [Obstacle]
484.00,324.00
486.00,324.00
486.00,322.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C216 [Obstacle]
488.00,322.00
488.00,320.00
486.00,322.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C217 [Obstacle]
466.00,380.00
467.00,379.00
466.00,378.00
464.00,378.00
462.00,380.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C218 [Obstacle]
464.00,381.00
464.00,380.00
463.00,381.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C219 [Obstacle]
480.00,324.00
476.00,324.00
474.00,326.00
478.00,328.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C220 [Obstacle]
476.00,324.00
474.00,322.00
472.00,324.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C221 [Obstacle]
462.00,322.00
464.00,324.00
472.00,324.00
468.00,320.00
464.00,318.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C222 [Obstacle]
462.00,322.00
462.00,320.00
460.00,320.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C223 [Obstacle]
510.00,312.00
511.00,313.00
511.00,311.00
510.00,310.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C224 [Obstacle]
511.00,315.00
511.00,313.00
510.00,314.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C225 [Obstacle]
511.00,304.00
511.00,303.00
510.00,304.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C226 [Obstacle]
500.00,308.00
500.00,304.00
498.00,306.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C227 [Obstacle]
508.00,296.00
508.00,300.00
511.00,303.00
511.00,297.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C228 [Obstacle]
506.00,298.00
508.00,296.00
504.00,296.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C229 [Obstacle]
504.00,284.00
500.00,280.00
498.00,282.00
498.00,294.00
500.00,294.00
502.00,292.00
503.00,289.00
503.00,285.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C230 [Obstacle]
484.00,304.00
486.00,302.00
484.00,302.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C231 [Obstacle]
502.00,282.00
503.00,281.00
502.00,280.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C232 [Obstacle]
502.00,276.00
502.00,270.00
496.00,264.00
494.00,268.00
496.00,270.00
498.00,274.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C233 [Obstacle]
492.00,296.00
494.00,294.00
496.00,286.00
496.00,280.00
492.00,280.00
490.00,282.00
490.00,292.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C234 [Obstacle]
494.00,278.00
496.00,276.00
494.00,272.00
494.00,266.00
490.00,270.00
490.00,274.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C235 [Obstacle]
480.00,320.00
478.00,318.00
476.00,320.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C236 [Obstacle]
476.00,320.00
476.00,316.00
472.00,312.00
464.00,312.00
460.00,316.00
460.00,318.00
462.00,320.00
465.50,316.50
SetEnd
SetBegin:Constrained:FP0000000000000001/C237 [Obstacle]
470.00,386.00
470.00,382.00
468.00,384.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C238 [Obstacle]
416.00,382.00
412.00,380.00
412.00,384.00
414.00,386.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C239 [Obstacle]
420.00,380.00
420.00,376.00
416.00,376.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C240 [Obstacle]
416.00,380.00
416.00,376.00
412.00,380.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C241 [Obstacle]
90.00,462.00
92.00,460.00
88.00,460.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C242 [Obstacle]
98.00,462.00
100.00,464.00
98.00,464.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C243 [Obstacle]
240.00,488.00
244.00,484.00
244.00,480.00
240.00,480.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C244 [Obstacle]
68.00,452.00
64.00,448.00
64.00,452.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C245 [Obstacle]
100.00,430.00
94.00,430.00
96.00,432.00
100.00,432.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C246 [Obstacle]
96.00,426.00
95.00,425.00
94.00,426.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C248 [Obstacle]
40.00,468.00
40.00,466.00
38.00,466.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C249 [Obstacle]
36.00,468.00
36.00,464.00
32.00,464.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C250 [Obstacle]
38.00,454.00
40.00,448.00
36.00,444.00
32.00,448.00
36.00,456.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C251 [Obstacle]
56.00,416.00
60.00,412.00
56.00,412.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C252 [Obstacle]
48.00,448.00
50.00,446.00
48.00,444.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C253 [Obstacle]
70.00,450.00
72.00,448.00
68.00,448.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C254 [Obstacle]
68.00,444.00
64.00,448.00
68.00,448.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C255 [Obstacle]
52.00,404.00
52.00,400.00
50.00,402.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C256 [Obstacle]
48.00,400.00
56.00,400.00
52.00,396.00
48.00,396.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C257 [Obstacle]
8.00,460.00
12.00,476.00
28.00,492.00
40.00,496.00
48.00,496.00
68.00,484.00
72.00,472.00
68.00,452.00
64.00,452.00
62.00,450.00
56.00,448.00
52.00,452.00
44.00,466.00
36.00,468.00
36.00,470.00
37.00,469.00
36.00,468.00
32.00,448.00
32.00,440.00
20.00,440.00
20.00,420.00
12.00,428.00
8.00,448.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C258 [Obstacle]
256.00,510.00
258.00,512.00
258.00,510.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C259 [Obstacle]
250.00,510.00
251.00,511.00
252.00,511.00
252.00,510.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C260 [Obstacle]
206.00,466.00
208.00,464.00
204.00,464.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C261 [Obstacle]
452.00,404.00
452.00,408.00
454.00,412.00
456.00,410.00
456.00,404.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C262 [Obstacle]
216.00,432.00
216.00,436.00
221.00,435.00
221.00,434.50
220.50,435.50
221.00,437.00
222.00,438.00
224.00,444.00
228.00,444.00
228.00,440.00
226.00,436.00
226.00,434.00
224.00,428.00
220.00,428.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C263 [Obstacle]
216.00,428.00
214.00,426.00
212.00,428.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C264 [Obstacle]
212.00,410.00
213.50,411.50
213.00,411.50
212.00,412.00
214.00,414.00
216.00,414.00
216.00,410.00
215.00,409.00
212.00,408.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C265 [Obstacle]
192.00,408.00
192.00,416.00
198.00,410.00
198.00,402.00
192.00,396.00
188.00,396.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C266 [Obstacle]
254.00,468.00
252.00,470.00
254.00,470.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C267 [Obstacle]
132.00,458.00
130.00,456.00
130.00,458.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C268 [Obstacle]
182.00,433.00
181.00,436.00
176.00,440.00
172.00,442.00
170.00,442.00
162.00,450.00
160.00,460.00
160.00,462.00
157.00,468.00
156.00,469.00
148.50,471.50
147.50,471.50
145.00,471.00
144.00,470.00
141.00,469.00
140.00,468.00
138.00,467.00
137.00,466.00
136.00,464.00
122.00,450.00
111.00,444.00
111.50,444.50
110.00,442.00
109.00,435.00
110.00,430.00
110.00,426.00
112.00,424.00
112.00,423.00
112.50,422.50
114.00,422.00
116.00,420.00
116.00,416.00
114.00,416.00
108.00,420.00
107.50,421.50
107.00,422.00
106.00,422.00
102.00,430.00
102.00,434.00
103.00,437.00
100.00,434.00
96.00,432.00
92.00,428.00
76.00,428.00
64.00,432.00
64.00,440.00
67.00,441.00
68.00,442.00
68.00,444.00
72.00,448.00
78.00,450.00
96.00,468.00
96.00,472.00
108.00,472.00
108.00,476.00
116.00,476.00
128.00,472.00
133.00,469.00
138.00,474.00
143.00,477.00
151.00,479.00
155.00,479.00
161.00,477.00
168.00,470.00
170.00,466.00
172.00,456.00
176.00,452.00
180.00,450.00
182.00,450.00
192.00,440.00
193.50,437.50
194.00,437.00
196.00,436.00
200.00,436.00
196.00,432.00
196.00,424.00
194.00,418.00
188.00,412.00
186.00,412.00
186.00,426.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C269 [Obstacle]
134.00,434.00
132.00,432.00
125.00,439.00
126.00,439.00
126.00,438.00
124.00,436.00
116.00,436.00
112.00,440.00
116.00,444.00
132.00,444.00
136.00,440.00
136.00,434.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C270 [Obstacle]
128.00,424.00
132.00,420.00
128.00,420.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C271 [Obstacle]
188.00,396.00
192.00,392.00
188.00,390.00
186.00,390.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C272 [Obstacle]
76.00,384.00
80.00,388.00
80.00,384.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C273 [Obstacle]
120.00,376.00
116.00,372.00
100.00,372.00
94.00,370.00
92.00,370.00
88.00,364.00
79.00,361.00
77.00,359.00
76.00,356.00
64.00,352.00
56.00,352.00
64.00,364.00
64.00,368.00
68.00,370.00
70.00,372.00
72.00,376.00
93.00,397.00
94.00,396.00
88.00,396.00
86.00,398.00
92.00,404.00
94.00,402.00
96.00,402.00
100.00,404.00
104.00,402.00
106.00,402.00
108.00,404.00
116.00,400.00
118.00,400.00
117.00,399.00
116.00,400.00
122.00,406.00
136.00,410.00
136.00,416.00
140.00,420.00
146.00,424.00
156.00,420.00
156.00,419.00
155.50,419.50
156.00,420.00
164.00,416.00
165.00,415.00
170.00,414.00
174.00,414.00
176.00,412.00
176.00,408.00
174.00,409.00
173.00,409.00
172.00,408.00
158.00,412.00
157.00,413.00
151.00,416.00
150.50,416.50
150.00,416.00
148.00,400.00
144.00,392.00
144.00,390.00
140.00,380.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C274 [Obstacle]
378.50,480.50
379.00,480.00
378.50,480.50
379.00,480.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C275 [Obstacle]
354.00,480.00
354.00,478.00
352.00,480.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C276 [Obstacle]
372.00,470.00
371.00,469.00
370.00,470.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C277 [Obstacle]
372.00,466.00
370.00,468.00
372.00,468.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C278 [Obstacle]
364.00,476.00
368.00,476.00
364.00,472.00
360.00,472.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C279 [Obstacle]
368.00,474.00
367.00,473.00
366.00,474.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C280 [Obstacle]
354.00,458.00
356.00,460.00
360.00,460.00
358.00,458.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C281 [Obstacle]
312.00,512.00
312.00,510.00
323.00,495.00
324.00,492.00
324.00,491.00
324.50,490.50
326.00,490.00
324.00,480.00
323.00,480.00
324.00,479.00
326.00,476.00
324.00,476.00
320.00,480.00
315.00,495.00
303.00,511.00
304.00,512.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C282 [Obstacle]
376.00,488.00
378.00,486.00
376.00,484.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C283 [Obstacle]
346.00,462.00
348.00,460.00
346.00,460.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C284 [Obstacle]
348.00,452.00
348.00,464.00
350.00,462.00
350.00,461.00
350.50,460.50
352.00,460.00
357.00,457.00
360.00,454.00
359.00,455.00
356.00,456.00
358.00,458.00
362.00,458.00
364.00,456.00
363.50,455.50
363.00,456.00
364.00,460.00
368.00,460.00
368.00,456.00
366.00,454.00
366.00,450.00
362.00,446.00
358.00,446.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C285 [Obstacle]
348.00,452.00
347.00,451.00
346.00,452.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C286 [Obstacle]
344.00,458.00
343.00,457.00
342.00,458.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C287 [Obstacle]
325.00,481.00
326.00,480.00
324.00,480.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C288 [Obstacle]
330.00,458.00
330.00,462.00
332.00,460.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C289 [Obstacle]
334.00,462.00
334.00,460.00
332.00,460.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C290 [Obstacle]
332.00,452.00
328.00,448.00
328.00,452.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C291 [Obstacle]
364.00,428.00
364.00,426.00
362.00,426.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C292 [Obstacle]
376.00,412.00
376.00,410.00
375.00,411.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C293 [Obstacle]
378.00,410.00
376.00,408.00
376.00,410.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C294 [Obstacle]
368.00,396.00
368.00,394.00
367.00,395.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C295 [Obstacle]
332.00,428.00
335.00,431.00
338.00,430.00
336.00,428.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C296 [Obstacle]
326.00,434.00
328.00,432.00
324.00,432.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C297 [Obstacle]
320.00,428.00
318.00,430.00
320.00,432.00
324.00,432.00
326.00,430.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C298 [Obstacle]
330.00,424.00
330.00,422.00
328.00,424.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C299 [Obstacle]
312.00,424.00
316.00,428.00
316.00,424.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C300 [Obstacle]
249.00,459.00
248.00,458.00
239.00,455.00
226.00,444.00
224.00,444.00
224.00,446.00
225.00,448.00
225.00,450.00
216.00,452.00
219.00,455.00
222.00,456.00
224.00,456.00
228.50,454.50
234.00,458.00
235.00,457.00
236.00,458.00
239.00,459.00
240.00,460.00
257.00,467.00
257.50,467.00
257.50,466.50
248.00,474.00
244.00,480.00
244.00,484.00
250.00,486.00
256.00,480.00
263.00,469.00
263.00,465.00
261.00,463.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C301 [Obstacle]
288.00,404.00
290.00,404.00
290.00,406.00
SetEnd
SetBegin:Constrained:FP0000000000000001/C302 [Obstacle]
241.00,379.00
240.00,376.00
240.00,374.00
237.00,371.00
233.00,369.00
232.00,368.00
223.00,365.00
221.00,365.00
213.00,357.00
214.00,342.00
213.00,339.00
202.00,330.00
197.00,328.00
194.00,322.00
190.00,318.00
188.00,317.00
189.00,318.00
188.00,316.00
192.00,304.00
188.00,270.00
187.00,270.00
187.50,269.50
188.00,268.00
186.00,266.00
186.00,264.00
188.00,262.00
198.00,256.00
203.00,255.00
204.00,256.00
206.00,256.00
208.00,254.00
208.00,252.00
192.00,252.00
191.00,253.00
192.00,253.00
192.00,244.00
190.00,242.00
188.00,248.00
184.00,252.00
180.00,264.00
181.00,265.00
181.00,264.00
180.00,264.00
176.00,260.00
176.00,256.00
171.50,254.50
171.00,253.00
170.00,252.00
164.00,248.00
160.00,248.00
157.00,249.00
155.00,249.00
152.00,248.00
144.00,248.00
144.00,256.00
156.00,260.00
158.00,258.00
158.00,260.00
160.00,264.00
166.00,260.00
166.50,259.50
166.50,259.00
168.00,262.00
168.00,264.00
170.00,270.00
172.00,272.00
174.00,273.00
175.00,274.00
179.00,285.00
179.50,291.50
179.00,293.00
178.00,300.00
175.00,309.00
175.00,311.00
177.00,317.00
186.00,330.00
188.00,332.00
190.00,342.00
192.00,345.00
193.00,348.00
192.00,350.00
191.00,351.00
189.00,359.00
188.00,360.00
188.00,361.00
185.50,361.50
166.00,346.00
164.00,346.00
153.00,357.00
150.00,358.00
142.00,358.00
134.00,356.00
133.00,355.00
131.00,348.00
132.00,344.00
132.00,336.00
130.00,334.00
126.00,314.00
120.00,304.00
120.00,302.00
119.00,298.00
119.00,296.00
120.00,292.00
124.00,288.00
130.00,288.00
140.00,292.00
144.00,288.00
142.00,286.00
134.00,282.00
130.00,278.00
124.00,276.00
120.00,276.00
114.00,282.00
110.00,296.00
112.00,304.00
112.00,306.00
124.00,356.00
126.00,356.00
134.00,366.00
148.00,366.00
155.00,363.00
156.00,362.00
162.00,358.00
163.00,357.00
165.50,355.50
174.00,364.00
181.00,367.00
182.00,368.00
191.00,369.00
192.00,370.00
193.00,369.00
192.00,366.00
195.00,357.00
196.50,354.50
197.50,353.50
200.00,352.00
202.00,350.00
202.00,346.00
200.00,340.00
199.00,340.00
